,Account,Compound,Date,Negative,Neutral,Positive,Text,Tweets Ago
0,nytimes,0.1531,Tue Jan 09 02:21:03 +0000 2018,0.798,0.088,0.113,"Trump's lawyers are assessing the risks of allowing him to be interviewed by the special counsel, who told them a r… https://t.co/HsixyyNM6h",1
1,nytimes,0.0,Tue Jan 09 02:11:06 +0000 2018,1.0,0.0,0.0,RT @dougmillsnyt: .@realDonaldTrump watches the #NationalChampionship with members of the ROTC https://t.co/y72hoWXesK,2
2,nytimes,0.0,Tue Jan 09 02:02:05 +0000 2018,1.0,0.0,0.0,Evening Briefing: Here's what you need to know at the end of the day https://t.co/SsNMtGeKQO,3
3,nytimes,-0.2924,Tue Jan 09 01:47:05 +0000 2018,0.91,0.09,0.0,"RT @kenvogel: Fusion GPS is STILL doing research into Trump's ties to Russia, though it's not clear who's paying for the work. https://t.co…",4
4,nytimes,0.0258,Tue Jan 09 01:34:02 +0000 2018,0.458,0.268,0.275,"The best and worst of the Golden Globes
https://t.co/e9hdEhCDAZ",5
5,nytimes,0.0,Tue Jan 09 01:19:37 +0000 2018,1.0,0.0,0.0,"Alabama and Georgia, 2 titans of the Southeastern Conference, square off for college football's national championsh… https://t.co/hDHKEfVDgT",6
6,nytimes,0.0772,Tue Jan 09 01:02:06 +0000 2018,0.939,0.0,0.061,"In Washington, a number of people trying to skate or walk across the surface of the Reflecting Pool on the National… https://t.co/YFzqvtcGdO",7
7,nytimes,-0.1531,Tue Jan 09 00:47:03 +0000 2018,0.882,0.118,0.0,Awkward: Sam Brownback said he was leaving as Kansas governor. He hasn’t. https://t.co/elL9I1oy5e,8
8,nytimes,0.0,Tue Jan 09 00:32:04 +0000 2018,1.0,0.0,0.0,New York City will be the first major metropolis to redraw its flood maps taking into account the realities of clim… https://t.co/b1f5yt7qxb,9
9,nytimes,0.8442,Tue Jan 09 00:17:05 +0000 2018,0.722,0.0,0.278,"RT @marcatracy: The quarterback of Nick Saban's first national champion is now a dentist. Now at Alabama, the greatest coach of this era li…",10
10,nytimes,0.0,Tue Jan 09 00:02:02 +0000 2018,1.0,0.0,0.0,"What ultimately salvages Michael Wolff's book are the moments when he all but makes Steve Bannon his co-author, our… https://t.co/YIsmoiXjWi",11
11,nytimes,0.0,Mon Jan 08 23:47:04 +0000 2018,1.0,0.0,0.0,Evening Briefing: Here's what you need to know at the end of the day https://t.co/XR5g95FV2r,12
12,nytimes,0.4404,Mon Jan 08 23:32:05 +0000 2018,0.873,0.0,0.127,The charred parchment from Egypt holds an early copy of the Acts of the Apostles. Scientists hope to reconstruct th… https://t.co/deCPm1FPlc,13
13,nytimes,0.0,Mon Jan 08 23:23:02 +0000 2018,1.0,0.0,0.0,RT @NYTSports: We're about two hours from #CFPNationalChampionship kickoff. @marcatracy provides some pregame snacks.  https://t.co/aB2hwbr…,14
14,nytimes,0.0,Mon Jan 08 23:17:05 +0000 2018,1.0,0.0,0.0,Read Oprah Winfrey's Golden Globes speech https://t.co/iLb2GzcFxy,15
15,nytimes,-0.296,Mon Jan 08 23:02:05 +0000 2018,0.759,0.147,0.094,"Energy Secretary Rick Perry’s plan for coal and nuclear subsidies was rejected by regulators, a blow to President T… https://t.co/fV3v2VQtOb",16
16,nytimes,0.0,Mon Jan 08 22:47:04 +0000 2018,1.0,0.0,0.0,2 Apple investors are pushing the company to limit technology's effects on children https://t.co/tT4PEsbm0J,17
17,nytimes,0.4767,Mon Jan 08 22:32:04 +0000 2018,0.763,0.0,0.237,The complete list of winners at the 2018 Golden Globes https://t.co/bhC6fTb4B8,18
18,nytimes,-0.5574,Mon Jan 08 22:17:03 +0000 2018,0.825,0.175,0.0,New Jersey lifted a ban on a bestselling book about mass incarceration after the ACLU called the prohibition “ironi… https://t.co/BGn8CeeaGR,19
19,nytimes,-0.0516,Mon Jan 08 22:00:39 +0000 2018,0.741,0.152,0.107,"“We had hope that if we worked hard, paid our taxes and didn’t get in trouble we would be allowed to stay” https://t.co/X8L2cyVr7Z",20
20,nytimes,0.7065,Mon Jan 08 21:47:05 +0000 2018,0.593,0.119,0.288,The genetic fingerprinting methods that have been so successful in the criminal justice system are now being used t… https://t.co/yb8pmDYv99,21
21,nytimes,0.0,Mon Jan 08 21:33:08 +0000 2018,1.0,0.0,0.0,"Opinion: Oprah, don't do it https://t.co/ElEv8o20TP",22
22,nytimes,-0.5719,Mon Jan 08 21:20:03 +0000 2018,0.802,0.198,0.0,The @nytimesbooks review of “Fire and Fury: Inside the Trump White House” by Michael Wolff https://t.co/f96fh7MwFn,23
23,nytimes,0.0,Mon Jan 08 21:10:05 +0000 2018,1.0,0.0,0.0,"RT @rpogrebin: BIG ART NEWS A Mega-dealer is getting more mega: David Zwirner is planning a new $50m gallery in Chelsea, designed by Renzo…",24
24,nytimes,0.0,Mon Jan 08 20:55:04 +0000 2018,1.0,0.0,0.0,"Just about anyone can enter this visa-free zone between Kazakhstan and China — that is, except for men with long be… https://t.co/7Wl4cMH8zS",25
25,nytimes,-0.0516,Mon Jan 08 20:46:56 +0000 2018,0.93,0.07,0.0,"Another NYT reader's reaction to the Trump administration announcement that nearly 200,000 Salvadorans must leave t… https://t.co/WEhbmWmmQA",26
26,nytimes,-0.0516,Mon Jan 08 20:40:12 +0000 2018,0.926,0.074,0.0,"A reader reacting to the Trump administration announcement that nearly 200,000 Salvadorans must leave the U.S.… https://t.co/KuCCc2U12J",27
27,nytimes,-0.2732,Mon Jan 08 20:25:06 +0000 2018,0.905,0.095,0.0,"The charges against the Bundys, who led an armed standoff at their ranch in 2014, have been dismissed by a federal… https://t.co/mwlFaxG1qr",28
28,nytimes,0.0258,Mon Jan 08 20:10:06 +0000 2018,0.644,0.176,0.18,"Best: Oprah Winfrey's speech, Natalie Portman's one-liner 
Worst: Mostly silent men, some of those red-carpet inter… https://t.co/xttPAYDe4N",29
29,nytimes,-0.7579,Mon Jan 08 19:55:13 +0000 2018,0.745,0.255,0.0,"How an abolitionist, pro-North Civil War hymn came to be the fight song of a football team in the Deep South https://t.co/Nl908Tb50x",30
30,nytimes,-0.1154,Mon Jan 08 19:40:06 +0000 2018,0.935,0.065,0.0,"Carrie Gracie said she was offered a raise before resigning as the BBC’s China editor, but one that still did not b… https://t.co/fjI9hJ0OIN",31
31,nytimes,0.0,Mon Jan 08 19:25:02 +0000 2018,1.0,0.0,0.0,RT @nytimesES: Casi 200.000 salvadoreños que tenían permiso de vivir en Estados Unidos por más de una década ahora deberán irse del país. h…,32
32,nytimes,0.0,Mon Jan 08 19:10:04 +0000 2018,1.0,0.0,0.0,"Marinate today, grill tomorrow https://t.co/JoFJ3RdE5z",33
33,nytimes,0.0,Mon Jan 08 19:00:09 +0000 2018,1.0,0.0,0.0,RT @comradewong: How will a reborn Chinese empire shape the world? My thoughts on leaving China after nearly a decade reporting there for t…,34
34,nytimes,-0.765,Mon Jan 08 18:47:55 +0000 2018,0.72,0.28,0.0,Breaking News: A fraternity has been banned from operating in Pennsylvania for 10 years after a pledge died in a 20… https://t.co/yIZI20F5MF,35
35,nytimes,0.4404,Mon Jan 08 18:35:09 +0000 2018,0.854,0.0,0.146,"A handful of Mexican towns and cities are effectively seceding from the state. Sometimes with money, sometimes with… https://t.co/0yVm5GFYnA",36
36,nytimes,-0.5106,Mon Jan 08 18:20:28 +0000 2018,0.656,0.226,0.118,"RT @adamliptak: “I have wondered if black people even have souls,” said a juror in a death penalty case.  On Monday, the Supreme Court call…",37
37,nytimes,0.0,Mon Jan 08 18:10:13 +0000 2018,1.0,0.0,0.0,"Nearly 200,000 people from El Salvador who have been allowed to live in the U.S. for more than a decade must leave… https://t.co/XOPsyYGjKI",38
38,nytimes,0.0258,Mon Jan 08 18:00:17 +0000 2018,0.735,0.11,0.155,RT @ThomasErdbrink: “The problem is that we want two generations after us to live the way we like them to.” https://t.co/HP2qmmJfks,39
39,nytimes,0.0,Mon Jan 08 17:50:19 +0000 2018,1.0,0.0,0.0,"At least 4 people from 3 states have lined up to claim Charles Manson’s body, his property or both in the weeks sin… https://t.co/seg8USY4ll",40
40,nytimes,-0.5423,Mon Jan 08 17:40:13 +0000 2018,0.837,0.163,0.0,"“We’re already taxed and harassed, and soon they’ll be charging for air,” one fruit and vegetable vendor said https://t.co/P9t15mbBXF",41
41,nytimes,0.5859,Mon Jan 08 17:30:03 +0000 2018,0.853,0.0,0.147,"RT @dansaltzstein: We got 13,000 applications for our 52 Places Traveler job. We'll announce the winner later this week. In the meantime, a…",42
42,nytimes,0.6962,Mon Jan 08 17:20:03 +0000 2018,0.776,0.0,0.224,"""The result was one of the most elegant, genuinely chic red carpets I’ve seen in Hollywood. Given meaning by the wo… https://t.co/kvzhTsZrCV",43
43,nytimes,-0.4973,Mon Jan 08 17:10:08 +0000 2018,0.886,0.114,0.0,"RT @jessbidgood: ""You have to shout to be heard above the wind, but you have nothing intelligent to say.” @kseelye on our trip up Mt. Washi…",44
44,nytimes,0.7506,Mon Jan 08 17:00:19 +0000 2018,0.67,0.0,0.33,A strong economy typically lifts a president's approval ratings. President Trump seems to be an exception. https://t.co/lFQBzplPI9,45
45,nytimes,-0.2023,Mon Jan 08 16:45:05 +0000 2018,0.859,0.141,0.0,Here’s a look at the highs and lows of Golden Globes night https://t.co/GFGXxBlCo1,46
46,nytimes,0.0,Mon Jan 08 16:41:02 +0000 2018,1.0,0.0,0.0,It was so hot in Australia that the asphalt melted on a stretch of highway https://t.co/CZAndxpbjy,47
47,nytimes,0.7125,Mon Jan 08 16:30:22 +0000 2018,0.771,0.0,0.229,"RT @melbournecoal: The new editor of GLAMOUR is...Samantha Barry, the first top editor at Condé Nast with an exclusively digital and televi…",48
48,nytimes,0.0,Mon Jan 08 16:20:07 +0000 2018,1.0,0.0,0.0,FEMA is substantially redrawing New York City’s flood maps to account for climate change. Deciding who is in the fl… https://t.co/AgwOw3TItV,49
49,nytimes,-0.4215,Mon Jan 08 16:10:04 +0000 2018,0.725,0.188,0.087,"RT @marcatracy: Tonight, Georgia's band will over and over play a Georgia fight song. It's ""Battle Hymn of the Republic."" How the Civil War…",50
50,nytimes,0.0,Mon Jan 08 16:00:34 +0000 2018,1.0,0.0,0.0,Do parents make kids fat? https://t.co/4YjB4jynMC,51
51,nytimes,0.0,Mon Jan 08 15:55:07 +0000 2018,1.0,0.0,0.0,"RT @nytvideo: The Trump administration will end a program that allowed nearly 200,000 people from El Salvador to stay in the U.S. In this v…",52
52,nytimes,0.0,Mon Jan 08 15:51:07 +0000 2018,1.0,0.0,0.0,Some of the economic policies Trump's administration is pursuing are at odds with what many in the farm industry sa… https://t.co/Z6Fw7JV7x9,53
53,nytimes,0.5994,Mon Jan 08 15:41:05 +0000 2018,0.754,0.0,0.246,"RT @nytopinion: Trump's defenders have learned to praise him in order to steady him, writes @CharlesMBlow https://t.co/M4ihQXJKG9",54
54,nytimes,-0.836,Mon Jan 08 15:33:07 +0000 2018,0.706,0.294,0.0,"Recy Taylor, who Oprah Winfrey mentioned in her Golden Globes speech, was abducted and raped by 6 white men in 1944… https://t.co/yNKXXg9dpp",55
55,nytimes,0.0,Mon Jan 08 15:20:13 +0000 2018,1.0,0.0,0.0,"President Hassan Rouhani of Iran lashed out at his hard-line opponents: ""One cannot force one's lifestyle on the fu… https://t.co/Q3IPF3oHOu",56
56,nytimes,0.0,Mon Jan 08 15:20:05 +0000 2018,1.0,0.0,0.0,"Breaking News: Nearly 200,000 Salvadorans allowed to live in the U.S. temporarily after 2 earthquakes in 2001 must… https://t.co/m3rU3Opnnb",57
57,nytimes,0.0258,Mon Jan 08 15:11:08 +0000 2018,0.794,0.1,0.105,RT @NYTScience: “There’s this hollowness yet this ghostlike pain still there which is fascinating from a scientific perspective but horrifi…,58
58,nytimes,-0.128,Mon Jan 08 15:10:07 +0000 2018,0.933,0.067,0.0,"Seth Meyers wisecracked about the notion that Oprah Winfrey might run for president. By the end of her speech, it s… https://t.co/225ffDJ7bI",59
59,nytimes,0.7125,Mon Jan 08 15:04:55 +0000 2018,0.762,0.0,0.238,"RT @melbournecoal: BREAK: GLAMOUR has chosen its next top editor: Samantha Barry, an executive producer at CNN. Her digital and television…",60
60,nytimes,0.0,Mon Jan 08 15:00:35 +0000 2018,1.0,0.0,0.0,Morning Briefing: Here's what you need to know to start your day https://t.co/nv888KXNiY https://t.co/VofYEJ5Wmx,61
61,nytimes,0.0,Mon Jan 08 14:46:05 +0000 2018,1.0,0.0,0.0,Video: #MeToo leads at the Golden Globes https://t.co/FGqPe6hoY2,62
62,nytimes,0.0,Mon Jan 08 14:41:02 +0000 2018,1.0,0.0,0.0,"Last May, Jared Kushner accompanied President Trump on the pair’s first diplomatic trip to Israel.

Shortly before,… https://t.co/Wh8ixjfeAJ",63
63,nytimes,-0.2732,Mon Jan 08 14:36:33 +0000 2018,0.684,0.198,0.118,"RT @UpshotNYT: The jobless rate is low; so are the president's approval ratings. Historically, there is something wrong with this picture.…",64
64,nytimes,-0.8126,Mon Jan 08 14:31:09 +0000 2018,0.571,0.364,0.064,A fire broke out near the top of Trump Tower in New York. A firefighter was hurt by falling debris and 2 civilians… https://t.co/4hDyD7QG0Z,65
65,nytimes,0.0,Mon Jan 08 14:15:14 +0000 2018,1.0,0.0,0.0,Eight pairs of actresses and activists attended the Golden Globes together. Here's what the talked about. https://t.co/sGsKyd6ayI,66
66,nytimes,0.0,Mon Jan 08 14:00:22 +0000 2018,1.0,0.0,0.0,Bannon needs Breitbart. Does Breitbart need Bannon? https://t.co/tZJwuNPPJN,67
67,nytimes,0.0,Mon Jan 08 13:46:07 +0000 2018,1.0,0.0,0.0,Natalie Portman delivered a line that instantly landed among the Golden Globes's most memorable https://t.co/MfWRlh8Qst,68
68,nytimes,0.0258,Mon Jan 08 13:32:06 +0000 2018,0.687,0.155,0.159,"""The Globes still celebrated the power players of a system in which Harvey Weinstein, whose abuses precipitated the… https://t.co/Wd3YTSqaSn",69
69,nytimes,0.0,Mon Jan 08 13:00:28 +0000 2018,1.0,0.0,0.0,Morning Briefing: Here's what you need to know to start your day https://t.co/23Cz3w9O2c https://t.co/CZj0pS6XM0,70
70,nytimes,-0.7096,Mon Jan 08 12:45:15 +0000 2018,0.704,0.296,0.0,Iran has banned the teaching of English in primary schools to block Western “cultural invasion” https://t.co/aN2PrcD34n,71
71,nytimes,-0.7003,Mon Jan 08 12:31:05 +0000 2018,0.746,0.254,0.0,"A senior BBC News editor accused the network of operating a ""secretive and illegal"" salary system that pays men mor… https://t.co/JB8M9n4B4r",72
72,nytimes,0.0,Mon Jan 08 12:15:09 +0000 2018,1.0,0.0,0.0,A transcript of Seth Meyers's Golden Globes monologue https://t.co/MeEYazWZ6h,73
73,nytimes,0.2732,Mon Jan 08 12:00:21 +0000 2018,0.89,0.0,0.11,"President Trump defended his fitness for office after a new book raised questions about his mental health, calling… https://t.co/AZZgNfvkgC",74
74,nytimes,0.0258,Mon Jan 08 11:50:08 +0000 2018,0.942,0.0,0.058,"Stephen Bannon tried backing away from his explosive comments, saying that the younger Trump was ""both a patriot an… https://t.co/TpdTx9rGoe",75
75,nytimes,0.0,Mon Jan 08 11:40:13 +0000 2018,1.0,0.0,0.0,"Read speeches from Elisabeth Moss, Laura Dern, Frances McDormand and Gary Oldman https://t.co/vXYIWzJyXj",76
76,nytimes,0.0,Mon Jan 08 11:30:06 +0000 2018,1.0,0.0,0.0,Morning Briefing: Here's what you need to know to start your day https://t.co/onNxHFF46I https://t.co/uC0AobaWGP,77
77,nytimes,-0.2732,Mon Jan 08 11:21:02 +0000 2018,0.909,0.091,0.0,"An Iranian oil tanker that collided with another ship off China's coast is at risk of exploding and sinking, the Ch… https://t.co/XrCcYABhA0",78
78,nytimes,0.4215,Mon Jan 08 11:11:02 +0000 2018,0.877,0.0,0.123,"RT @nytimesworld: Remember the “new Coke” blunder? The makers of Irn Bru, a popular Scottish soda, are facing a similar uproar from custome…",79
79,nytimes,0.0,Mon Jan 08 11:00:23 +0000 2018,1.0,0.0,0.0,Israel published a blacklist of 20 organizations whose leaders it has barred from entering the country for supporti… https://t.co/SSYCUKsLvl,80
80,nytimes,0.5267,Mon Jan 08 10:46:03 +0000 2018,0.784,0.0,0.216,"The strongest challenger to Egypt’s leader withdrew from the country’s presidential race, with his lawyer saying th… https://t.co/o6dlzUHSaX",81
81,nytimes,0.0,Mon Jan 08 10:29:02 +0000 2018,1.0,0.0,0.0,Read Oprah Winfrey's Golden Globes speech https://t.co/Q3O0v5mAmu,82
82,nytimes,-0.4215,Mon Jan 08 10:15:12 +0000 2018,0.872,0.128,0.0,The police in Belfast said they were investigating a tweet by a member of Parliament who appeared to mock the anniv… https://t.co/hPyVFiNOXj,83
83,nytimes,0.4767,Mon Jan 08 09:59:03 +0000 2018,0.763,0.0,0.237,The complete list of winners at the 2018 Golden Globes https://t.co/BbxDaUeBJV,84
84,nytimes,0.0,Mon Jan 08 09:44:04 +0000 2018,1.0,0.0,0.0,RT @nytimesworld: How do you maintain a fence nearly twice as long as the U.S.-Mexico border? Ask Australia. https://t.co/tIvo6eTjgH,85
85,nytimes,-0.4404,Mon Jan 08 09:31:01 +0000 2018,0.854,0.146,0.0,"Opinion: ""America is upside down and inside out. There's meaningless make-believe in the capital of politics. There… https://t.co/D9MIieTr87",86
86,nytimes,-0.25,Mon Jan 08 09:16:05 +0000 2018,0.9,0.1,0.0,"Countries are unsure whether to take President Trump's words as policy pronouncements, or whether they can be safel… https://t.co/w3BeqjVQSX",87
87,nytimes,-0.7096,Mon Jan 08 08:52:06 +0000 2018,0.704,0.296,0.0,Iran has banned the teaching of English in primary schools to block Western “cultural invasion” https://t.co/jod8Mlwjar,88
88,nytimes,0.6187,Mon Jan 08 08:37:05 +0000 2018,0.69,0.082,0.229,"RT @FrankBruni: In this anxious time of absent leadership, I found reassurance in the gestures, words and work honored at the Golden Globes…",89
89,nytimes,0.0,Mon Jan 08 08:22:05 +0000 2018,1.0,0.0,0.0,"Heavy snowfall. Face-freezing temperatures. Around the globe, another winter phenomenon was in full force: rescuing… https://t.co/YlGk9Halee",90
90,nytimes,0.0,Mon Jan 08 08:07:11 +0000 2018,1.0,0.0,0.0,"Will Steve Bannon be able to hang on to Breitbart News?
 https://t.co/aLi0eFHf1C",91
91,nytimes,0.4019,Mon Jan 08 07:52:01 +0000 2018,0.891,0.0,0.109,"RT @nytimesarts: The Golden Globes was a half-protest, half party, where some stars spoke out for #TimesUp and others let their pins do the…",92
92,nytimes,0.5106,Mon Jan 08 07:37:06 +0000 2018,0.711,0.061,0.228,Can tech companies like Google and Paytm convince Indian consumers to leave their cash at home? https://t.co/m4jc3kUfzS,93
93,nytimes,0.5719,Mon Jan 08 07:22:06 +0000 2018,0.709,0.0,0.291,The votes are in: Oprah Winfrey won the night https://t.co/bueoAJBdn1,94
94,nytimes,0.5859,Mon Jan 08 07:07:03 +0000 2018,0.84,0.0,0.16,RT @sewellchan: I was moved by @Oprah's remarks about Recy Taylor — and honored to have written our @NYTObits obituary about her: https://t…,95
95,nytimes,0.3818,Mon Jan 08 06:52:00 +0000 2018,0.874,0.0,0.126,"Walking or cycling changes the makeup of our gut bacteria in ways that may promote health, a study found https://t.co/H3YPWim14a",96
96,nytimes,0.0,Mon Jan 08 06:37:04 +0000 2018,1.0,0.0,0.0,A suburb in Australia just had the hottest day on record https://t.co/ZhX1ngFRiW,97
97,nytimes,-0.0516,Mon Jan 08 06:22:04 +0000 2018,0.84,0.084,0.076,A top BBC editor quit her post to protest what she said was a “secretive and illegal” salary system that pays men m… https://t.co/065Jp4a3HP,98
98,nytimes,0.6597,Mon Jan 08 06:07:27 +0000 2018,0.748,0.0,0.252,One of the great challenges for entrepreneurs who name their companies after themselves is serving their customers… https://t.co/oHtjfNnTvY,99
99,nytimes,0.0,Mon Jan 08 05:50:44 +0000 2018,1.0,0.0,0.0,"In an 11,500-year-old skeleton found in Alaska, scientists have found new clues to how people first arrived in the… https://t.co/HrX9q2fbZY",100
100,CBS,0.0,Mon Jan 08 18:07:57 +0000 2018,1.0,0.0,0.0,RT @startrekcbs: #StarTrekDiscovery is back! Episode 10 is now streaming on CBS All Access: https://t.co/xPeb97Rs8J https://t.co/Uvgab7nGgS,1
101,CBS,0.0,Mon Jan 08 14:34:48 +0000 2018,1.0,0.0,0.0,"New year, new case. Watch the latest episode of #NCISLA now: https://t.co/1rAsX4EsiB https://t.co/QzRZcORK9r",2
102,CBS,0.0,Mon Jan 08 14:29:20 +0000 2018,1.0,0.0,0.0,RT @AmazingRaceCBS: Which teams are zipping through the first leg of the #AmazingRace? https://t.co/8isAwPyrLY,3
103,CBS,0.0,Mon Jan 08 00:29:51 +0000 2018,1.0,0.0,0.0,RT @MadamSecretary: Is VP Hurst going to work with or against Elizabeth? Stream a new #MadamSecretary live with CBS All Access: https://t.c…,4
104,CBS,0.0,Sat Jan 06 20:05:17 +0000 2018,1.0,0.0,0.0,"RT @debrabirnbaum: .@ShawnRyanTV: To me, being on CBS is the opposite of preaching to the choir. #TCA18",5
105,CBS,0.8271,Sat Jan 06 19:04:08 +0000 2018,0.686,0.0,0.314,RT @LivinBiblically: “The truth is it somehow gorgeously straddles both sides...I have had friends come from all different walks of life an…,6
106,CBS,-0.7717,Sat Jan 06 19:03:38 +0000 2018,0.774,0.226,0.0,RT @instinctcbs: “This is a crime show where at the end you’re not reminded of how miserable things are in the world right now…You feel sat…,7
107,CBS,0.0,Sat Jan 06 00:37:55 +0000 2018,1.0,0.0,0.0,"RT @startrekcbs: Star Trek has touched the lives of generations of fans, including the cast and writers of #StarTrekDiscovery. What's your…",8
108,CBS,0.0,Sat Jan 06 00:30:53 +0000 2018,1.0,0.0,0.0,#StrangeAngel has found its leading man! Jack Reynor will star as famed rocket engineer Jack Parsons in the upcomin… https://t.co/sHkSKABGfd,9
109,CBS,0.0,Fri Jan 05 18:30:42 +0000 2018,1.0,0.0,0.0,"The streak of new episodes continues! Watch new episodes of #MacGyver, #H50 &amp; #BlueBloods tonight starting at 8/7c.… https://t.co/xs2vbVqBJZ",10
110,CBS,0.0,Fri Jan 05 16:05:58 +0000 2018,1.0,0.0,0.0,"RT @CBSTweet: #CBSRatingsNews: CBS Sweeps Fourth Quarter Ratings in Daytime, Primetime and Late Night for the First Time Since 2009 https:/…",11
111,CBS,0.1867,Thu Jan 04 23:13:02 +0000 2018,0.89,0.0,0.11,"New year, new episodes! Don't miss all-new episodes of @BigBangTheory, @YoungSheldon, @MomCBS, @LifeInPiecesCBS, an… https://t.co/COf6Qg8Mz1",12
112,CBS,-0.296,Thu Jan 04 14:43:09 +0000 2018,0.879,0.121,0.0,"Current nominees @LadyGaga, @LittleBigTown, @Pink, Childish Gambino and more will perform live at the #GRAMMYs, Jan… https://t.co/PlLMasNPwD",13
113,CBS,0.5423,Wed Jan 03 20:33:09 +0000 2018,0.821,0.0,0.179,"RT @startrekcbs: From Airiam to Zefram Cochrane, #StarTrekDiscovery features fascinating new concepts along with classic references. What's…",14
114,CBS,-0.5267,Wed Jan 03 19:51:15 +0000 2018,0.833,0.167,0.0,Torres and Bishop went undercover as a criminal couple on the latest episode of #NCIS. Catch up now:… https://t.co/1iTEneHyJS,15
115,CBS,0.5423,Wed Jan 03 15:00:05 +0000 2018,0.857,0.0,0.143,Do you know all the nominees for Artist Of The Year? Get familiar with this year's GRAMMY® Award nominees ahead of… https://t.co/UQa8Mu9PUV,16
116,CBS,0.0,Wed Jan 03 12:00:01 +0000 2018,1.0,0.0,0.0,"The new year of new episodes continues tonight with all-new episodes of #AmazingRace, #SEALTeam and #CriminalMinds… https://t.co/bwhNhQgsFC",17
117,CBS,-0.7692,Wed Jan 03 00:47:26 +0000 2018,0.733,0.267,0.0,"RT @BullCBS: Tonight, can #Bull prove that a teen accused of robbing a jewelry store isn't responsible for the crime? Tune in at 9/8c or st…",18
118,CBS,0.8516,Tue Jan 02 22:41:51 +0000 2018,0.66,0.0,0.34,It's your last chance to choose the pro football player with the best off-the-field talent! Vote now to decide who… https://t.co/6DjwqU0MB9,19
119,CBS,0.0,Tue Jan 02 08:00:03 +0000 2018,1.0,0.0,0.0,"New year, new episodes -- all week long! It kicks off with an all-new #NCIS, #Bull and #NCISNOLA tonight starting a… https://t.co/bcmAaUQJtf",20
120,CBS,0.0,Mon Jan 01 01:16:12 +0000 2018,1.0,0.0,0.0,"Due to #NFL football games overrun, revised start times &amp; lineup for Eastern/Central Time Zones Only:
#60Minutes 8:… https://t.co/rqOYbM5j0h",21
121,CBS,0.7798,Sun Dec 31 14:37:05 +0000 2017,0.736,0.0,0.264,Get ready for football! Stream NFL on CBS today with #CBSAllAccess. Try 1 month FREE with promo code BINGE (not ava… https://t.co/NEntvW7QHd,22
