,Account,Compound,Date,Negative,Neutral,Positive,Text,Tweets Ago
246,fox,0.6705,Fri Jan 05 00:27:18 +0000 2018,0.792,0.0,0.208,"RT @jesslynnrose: Do your resolutions include getting up on stage to share your ideas with the world?

I'm running a series of 4 free webin…",47
247,fox,0.3875,Fri Jan 05 00:10:05 +0000 2018,0.873,0.0,0.127,"Hey @BelugaCDN, you know it’s not on to steal copyrighted photography for your marketing, right? Take this down.

https://t.co/iXrSUB6ke1",48
248,fox,0.4019,Fri Jan 05 00:02:19 +0000 2018,0.886,0.0,0.114,Published an interesting article or a talk about web performance within the last month? Hit me up so I can put it i… https://t.co/l6sgN6RuKb,49
249,fox,0.4939,Thu Jan 04 23:26:27 +0000 2018,0.833,0.0,0.167,"RT @compassioncode: What exactly is a compassionate workplace?

There's common ground here, regardless of sector.

Graphic from https://t.c…",50
250,fox,0.7717,Thu Jan 04 23:01:12 +0000 2018,0.66,0.0,0.34,@sw @mbrianaepler I’m happy to follow the process. I’ll apply as everyone else does. :),51
251,fox,0.0,Thu Jan 04 22:41:04 +0000 2018,1.0,0.0,0.0,@jyhsu It was incredibly liberating to learn that. So many times I get an email with “please give me advice” or mul… https://t.co/mqLwAH9ssU,52
252,fox,0.7901,Thu Jan 04 22:34:20 +0000 2018,0.742,0.0,0.258,"RT @selfwchronicles: It's easy to feel like we owe everyone around us something, truth is, we don't. Turn that ROI back to you! ? And for y…",53
253,fox,-0.34,Thu Jan 04 22:24:24 +0000 2018,0.764,0.142,0.094,"RT @justkelly_ok: If you're a woman in crisis, don't use PayPal to solicit donations to help. They aren't letting me access the money in my…",54
254,fox,0.1511,Thu Jan 04 21:54:43 +0000 2018,0.8,0.088,0.112,@mbrianaepler Thank you for the link! I had no idea you were even looking for speakers. I’ve been doing D&amp;I for a w… https://t.co/8CQcSP0Jhx,55
255,fox,0.4926,Thu Jan 04 21:53:35 +0000 2018,0.868,0.0,0.132,"@mbrianaepler Hey, I’ve had a look at previous lineups and they look good! It’s just that the event is very soon an… https://t.co/CVj9PmIXWE",56
256,fox,0.1531,Thu Jan 04 15:08:58 +0000 2018,0.909,0.0,0.091,"ICYMI: I’ve written my #2018Liberation list. 

To a lot of thankless emotional, professional labour at the expense… https://t.co/yUic9Auf6W",57
257,fox,0.8883,Thu Jan 04 09:33:58 +0000 2018,0.604,0.0,0.396,"One of the best thing ever is having a network of supportive, completely amazing women and other URMs around you.

?",58
258,fox,0.3723,Thu Jan 04 09:31:57 +0000 2018,0.619,0.142,0.238,"@catehstn I was very angry writing this, but I guess now I feel better.

???????",59
259,fox,0.4019,Thu Jan 04 09:21:07 +0000 2018,0.722,0.0,0.278,"@anialdam I’ve stepped down, accordingly to my values.",60
260,fox,0.8126,Thu Jan 04 09:19:15 +0000 2018,0.56,0.082,0.358,"Thanks for the inspiration to @catehstn and @ekp, I’ve just published my #2018Liberation list.

No to free emotiona… https://t.co/1dXyuvyFue",61
261,fox,0.7845,Thu Jan 04 08:51:38 +0000 2018,0.717,0.0,0.283,"RT @aedison: “Sure, diversity is important, but what about diversity of ideas? Like the idea that chancers like me should have a voice even…",62
262,fox,0.0,Thu Jan 04 08:51:26 +0000 2018,1.0,0.0,0.0,Go Iceland! https://t.co/4MK0q7XA6F,63
263,fox,0.3612,Thu Jan 04 07:39:37 +0000 2018,0.667,0.0,0.333,@coryannj Can’t like this enough. *lolsob*,64
264,fox,0.0762,Thu Jan 04 07:22:25 +0000 2018,0.929,0.0,0.071,"@coryannj @LaunchVIC @techinclusionco same. Firstly, I’m not going to pay for an event without a lineup (that I’ve… https://t.co/ZMVS6jklbA",65
265,fox,-0.7818,Thu Jan 04 07:14:33 +0000 2018,0.724,0.276,0.0,"I’m so frustrated and tired by the treatment towards URMs in the industry.

Sitting down with cheese, quince paste… https://t.co/aPaE4B2Bex",66
266,fox,0.0516,Thu Jan 04 07:10:00 +0000 2018,0.714,0.137,0.148,"@coryannj @LaunchVIC @techinclusionco Oh, the classic LaunchVic and StartupVic ignore move. Not promising, as usual.",67
267,fox,0.6249,Thu Jan 04 07:05:54 +0000 2018,0.423,0.0,0.577,@_satelliteeyes Awesome list ??,68
268,fox,0.5994,Thu Jan 04 07:03:41 +0000 2018,0.786,0.0,0.214,Sit on it for a second to realize that it’s an unwarranted ask for free emotional labor and professional expertise… https://t.co/QANO9Hv1vH,69
269,fox,0.0772,Thu Jan 04 07:01:28 +0000 2018,0.936,0.0,0.064,What I want people to finally understand is that asking underrepresented groups to fix or advise on diversity and i… https://t.co/DqELqY1lu3,70
270,fox,-0.5563,Thu Jan 04 06:57:51 +0000 2018,0.807,0.193,0.0,"RT @aprilwensel: The term ""girls"" infantilizes adult women and is particularly damaging in a professional context. https://t.co/7w0xS6UebP…",71
271,fox,0.7964,Thu Jan 04 05:22:15 +0000 2018,0.677,0.0,0.323,"Help women, people of color, people with disabilities and LGBTQI get hired. Help them speak at conferences. Help th… https://t.co/iUSHxJPFPs",72
272,fox,0.3274,Thu Jan 04 05:20:52 +0000 2018,0.914,0.0,0.086,RT @angieg0nzalez: Hi friends! My name is Angie. I work as a QA intern at a company in SoCal but Im looking to transition to web dev in the…,73
273,fox,0.0,Thu Jan 04 04:59:07 +0000 2018,1.0,0.0,0.0,@callmevlad ?,74
274,fox,0.0,Thu Jan 04 04:40:12 +0000 2018,1.0,0.0,0.0,"But... who’s speaking @LaunchVIC, @techinclusionco? How’s the community included? https://t.co/9O5zIMu53X",75
275,fox,0.8771,Thu Jan 04 04:19:05 +0000 2018,0.628,0.0,0.372,"Really happy with our @JSConfAU lineup this year. 

Look at those wonderful, diverse faces so far. Warms my heart. https://t.co/rIT7nMNDSM",76
276,fox,0.0258,Thu Jan 04 04:15:40 +0000 2018,0.783,0.106,0.111,Just dropped out of a conference that’d probably bring me professional and monetary gains due to lack of diversity.… https://t.co/Ys8MG4KhhK,77
277,fox,0.4199,Thu Jan 04 03:48:19 +0000 2018,0.859,0.0,0.141,"Thank you for mentioning my State of the Web article in 2018 Front-end Performance Checklist, @smashingmag! ??

https://t.co/couGDoGuyE",78
278,fox,0.9364,Thu Jan 04 02:39:32 +0000 2018,0.459,0.0,0.541,"@Mandy_Kerr Haha, there are far better specialists, but thank you! ?

Hope you’ll find a bunch of helpful tips there!",79
279,fox,0.0,Thu Jan 04 02:37:22 +0000 2018,1.0,0.0,0.0,"@Mandy_Kerr I got u girl: https://t.co/ThkIjV5euO

(My thoughts plus a handful of resources.)",80
280,fox,0.3182,Thu Jan 04 02:24:39 +0000 2018,0.892,0.0,0.108,"If you can spare a few dollars, please donate for Kelly. She’s an extraordinary activist and is currently being dox… https://t.co/9xSCDcVyYr",81
281,fox,0.4939,Thu Jan 04 01:07:57 +0000 2018,0.617,0.142,0.241,"RT @justkelly_ok: ""I will be a hero for men's freedom once she gets raped and killed."" 
- Alex Gulakov

Police need to take this seriously.…",82
282,fox,-0.296,Thu Jan 04 00:54:16 +0000 2018,0.476,0.524,0.0,@rcgonzalezf What? No.,83
283,fox,-0.7453,Thu Jan 04 00:46:53 +0000 2018,0.581,0.318,0.101,I’m really tired of trusting people to do the right thing and then being disappointed. Or forced to send recommenda… https://t.co/QNPXPLNv7x,84
284,fox,-0.7003,Thu Jan 04 00:42:55 +0000 2018,0.693,0.259,0.047,RT @taylor_ortega: ATTN MEN: Being suddenly scared all the time is no excuse for reduced productivity. If you’re unsure how to balance work…,85
285,fox,0.2732,Thu Jan 04 00:40:49 +0000 2018,0.9,0.0,0.1,"I’ve agreed to speak at a conference relevant to my work, pointing out to my diversity and inclusion requirements a… https://t.co/Zypqo1Ufa6",86
286,fox,0.2481,Thu Jan 04 00:38:54 +0000 2018,0.875,0.0,0.125,RT @OliviaHelenS: @fox Growing list of women in STEAM who conference organizers can call! https://t.co/scDvBShbDh,87
287,fox,0.6084,Thu Jan 04 00:30:23 +0000 2018,0.706,0.055,0.24,"RT @techevangelista: Made disabledintech Slack for disabled peeps in tech, not sure if anyone will want to join, but whatever lol

(if you'…",88
288,fox,0.4588,Thu Jan 04 00:27:51 +0000 2018,0.7,0.0,0.3,@mge_de It’s the Twitter thread endless mention™ haha.,89
289,fox,0.0,Thu Jan 04 00:24:58 +0000 2018,1.0,0.0,0.0,RT @lateeshathomas: Looking for a space/company to host a 250-300 person conference for non-binary + women devs this summer in NYC. Open to…,90
290,fox,0.4767,Thu Jan 04 00:24:35 +0000 2018,0.523,0.137,0.34,"@mge_de Hey, could you please drop me from this thread? Thanks.",91
291,fox,0.4588,Thu Jan 04 00:08:23 +0000 2018,0.75,0.0,0.25,"@anildash But a churro is the mango of sweet snacks, Anil.",92
292,fox,0.5984,Thu Jan 04 00:00:56 +0000 2018,0.507,0.0,0.493,"@justkelly_ok you’re a fucking hero, Kelly",93
293,fox,0.2023,Thu Jan 04 00:00:31 +0000 2018,0.904,0.0,0.096,@Mandy_Kerr Now this is a vibe I subscribe to. Consider playing Poolside in the background for ultimate beach vibes… https://t.co/QAl6ur7xUq,94
294,fox,0.8966,Wed Jan 03 22:08:02 +0000 2018,0.316,0.0,0.684,"@itsmisscs haha, oh dear that was so great ?",95
295,fox,0.6115,Wed Jan 03 21:55:50 +0000 2018,0.75,0.0,0.25,"This so excellent. A #2018Liberation list by @catehstn. 

*sits down to write hers*

https://t.co/Rov8zDJTDc",96
296,fox,0.5256,Wed Jan 03 20:57:01 +0000 2018,0.848,0.0,0.152,"RT @vaurorapub: OMG totally impressed with the speaker lineup for @tech_intersect, a conference with 100% women of color attendees and spea…",97
297,fox,0.0772,Wed Jan 03 19:46:00 +0000 2018,0.942,0.0,0.058,RT @StephRCaudle: @fox I want to attend some tech conferences this year if anyone wants to give an underrepresented founder who is building…,98
298,fox,-0.6249,Wed Jan 03 09:47:29 +0000 2018,0.796,0.204,0.0,“The journey towards understanding structural racism still requires people of color to prioritize white feelings. E… https://t.co/HPQTbKBsHs,99
299,fox,-0.765,Wed Jan 03 09:07:52 +0000 2018,0.708,0.292,0.0,@danrubin I saw :( I hate when people don’t follow the instructions about approaching and feeding animals. You can… https://t.co/1MrY0pjqMC,100
300,CNN,0.4404,Tue Jan 09 02:26:29 +0000 2018,0.868,0.0,0.132,Fans waiting in the rain for the college football playoff championship game in Atlanta had a mixed reaction to Pres… https://t.co/20nw3IDvxr,1
301,CNN,0.0,Tue Jan 09 02:21:06 +0000 2018,1.0,0.0,0.0,President Donald Trump has tasked chief of staff John Kelly with shepherding his immigration proposals through Cong… https://t.co/XZjr81vYdH,2
302,CNN,0.2235,Tue Jan 09 02:11:07 +0000 2018,0.9,0.0,0.1,The White House re-nominates KT McFarland for an administrative post despite warnings from Democrats they are unlik… https://t.co/VP6E0NKcQg,3
303,CNN,0.3612,Tue Jan 09 02:05:19 +0000 2018,0.865,0.0,0.135,"H&amp;M apologizes for using a black child to model a sweatshirt with a ""coolest monkey in the jungle"" slogan… https://t.co/AdWpHyCdMX",4
304,CNN,0.2023,Tue Jan 09 02:01:06 +0000 2018,0.899,0.0,0.101,Pope Francis once again tells breastfeeding moms it's fine to feed hungry babies in church https://t.co/Fcg6WgY1nZ https://t.co/EPlm7dqr6H,5
305,CNN,0.296,Tue Jan 09 01:51:06 +0000 2018,0.885,0.0,0.115,President Trump signed a measure creating a new national historic park for Martin Luther King Jr. during a trip to… https://t.co/pb2SeMsNTL,6
306,CNN,0.4939,Tue Jan 09 01:43:04 +0000 2018,0.814,0.0,0.186,An adorable little boy and his toy car crashed this Al Jazeera interview https://t.co/KR9NMahw3g https://t.co/eOQH9BqMn6,7
307,CNN,0.296,Tue Jan 09 01:36:29 +0000 2018,0.896,0.0,0.104,"""I'm going to tell you a quick story"": Asked what he thinks of the prospect of Oprah Winfrey making a presidential… https://t.co/1YyNLqZ5zW",8
308,CNN,0.34,Tue Jan 09 01:31:55 +0000 2018,0.893,0.0,0.107,"RT @OutFrontCNN: As it was reported that President Donald Trump spends three hours every morning engaging in ""executive time,"" the internet…",9
309,CNN,0.0,Tue Jan 09 01:31:05 +0000 2018,1.0,0.0,0.0,Who is Kim Jong Un? Separating myth from fact https://t.co/YLfj9DqP4A https://t.co/QniGwENk8W,10
310,CNN,0.4019,Tue Jan 09 01:30:05 +0000 2018,0.886,0.0,0.114,RT @AC360: Lawyers for President Trump are anticipating a request for him to talk to special counsel Robert Mueller and are discussing how…,11
311,CNN,0.4404,Tue Jan 09 01:27:10 +0000 2018,0.818,0.0,0.182,Everything you need to know about the College Football Playoff National Championship https://t.co/VSuaI8RhUz https://t.co/NSbp3Xsllt,12
312,CNN,0.0,Tue Jan 09 01:21:31 +0000 2018,1.0,0.0,0.0,"In a 1999 interview with Larry King, Donald Trump said that his first choice for a running mate would be Oprah Winf… https://t.co/SKcvqZNmkD",13
313,CNN,0.0,Tue Jan 09 01:13:55 +0000 2018,1.0,0.0,0.0,Removing a President using the 25th amendment would require a political apocalypse | Analysis by @zbyronwolf … https://t.co/yShbc1wTbN,14
314,CNN,0.0,Tue Jan 09 01:02:13 +0000 2018,1.0,0.0,0.0,"Democratic Sen. Kirsten Gillibrand, who has been mentioned as a formidable 2020 presidential candidate, said Oprah… https://t.co/F0mf8kshh5",15
315,CNN,-0.6249,Tue Jan 09 00:57:24 +0000 2018,0.769,0.231,0.0,"Russia is hindering the fight against ISIS in Syria, an official from the US-led coalition fighting ISIS says… https://t.co/0WKwcifyXp",16
316,CNN,-0.7269,Tue Jan 09 00:50:41 +0000 2018,0.783,0.217,0.0,"Dr. Allen Frances on Donald Trump: ""It's an insult to the mentally ill to say that the reason he shouldn't be in of… https://t.co/Oll3AtFSpM",17
317,CNN,0.0,Tue Jan 09 00:49:17 +0000 2018,1.0,0.0,0.0,"As North Korean representatives prepare to meet their South Korean counterparts for the first time since 2015,… https://t.co/U1swTmjIAk",18
318,CNN,-0.4404,Tue Jan 09 00:47:31 +0000 2018,0.861,0.139,0.0,"Dr. John Gartner: ""I think it's a scandal that Donald Trump is not going to receive a neuropsychological exam durin… https://t.co/pxCbiAGjL5",19
319,CNN,-0.3612,Tue Jan 09 00:33:53 +0000 2018,0.848,0.152,0.0,Republican senators who once criticized Trump have learned how to work with him https://t.co/90bYC9g5YW https://t.co/GOPyYE5JIj,20
320,CNN,0.0,Tue Jan 09 00:16:06 +0000 2018,1.0,0.0,0.0,"Self-driving cars are cruising the Las Vegas streets this week for #CES2018, and anyone can catch a ride… https://t.co/XW4JGUD6jX",21
321,CNN,0.0,Tue Jan 09 00:12:39 +0000 2018,1.0,0.0,0.0,House Minority Leader Nancy Pelosi gave mixed reviews about whether Oprah is the right candidate for Democrats to p… https://t.co/7StEV39KX5,22
322,CNN,0.128,Mon Jan 08 23:56:17 +0000 2018,0.87,0.0,0.13,Exclusive: A pair of lawmakers have unveiled a bipartisan DACA plan https://t.co/qIyLLw6kRM https://t.co/y0eiPfELQl,23
323,CNN,-0.357,Mon Jan 08 23:47:45 +0000 2018,0.879,0.121,0.0,"""They're liars."" Author of bombshell book about President Trump says White House staff isn't being truthful about t… https://t.co/Zppr1JFltm",24
324,CNN,0.0,Mon Jan 08 23:41:03 +0000 2018,1.0,0.0,0.0,"In the US, the rate of children injuring their eyes with air guns skyrocketed between 1990 and 2012… https://t.co/L8kf5i4XhI",25
325,CNN,0.0,Mon Jan 08 23:36:05 +0000 2018,1.0,0.0,0.0,Dennis Kucinich is running for Ohio governor https://t.co/E5UC46PpfJ https://t.co/7aoduYggKS,26
326,CNN,0.4767,Mon Jan 08 23:31:08 +0000 2018,0.687,0.0,0.313,Comedian Stephen Colbert extends Trump satire into animated realm https://t.co/aLHOb2nIsg https://t.co/OuuCeAZgNp,27
327,CNN,0.7717,Mon Jan 08 23:26:07 +0000 2018,0.676,0.0,0.324,Stars transformed the red carpet. Shows featuring women won awards. Then Oprah stole the show.… https://t.co/LztubFPRYP,28
328,CNN,0.0,Mon Jan 08 23:21:05 +0000 2018,1.0,0.0,0.0,"Engineers sue Google, alleging that it discriminates against conservatives, white people and men… https://t.co/mbEteccHTf",29
329,CNN,-0.0258,Mon Jan 08 23:16:09 +0000 2018,0.948,0.052,0.0,President Trump touts the tax law and rural broadband initiative in his speech at the American Farm Bureau in Nashv… https://t.co/pqdIQwejzU,30
330,CNN,-0.3818,Mon Jan 08 23:11:07 +0000 2018,0.612,0.26,0.128,Federal regulators have rejected a controversial Trump administration proposal to subsidize power plants like coal… https://t.co/UJVphl6sjW,31
331,CNN,0.0,Mon Jan 08 23:06:04 +0000 2018,1.0,0.0,0.0,"California Republican Rep. Ed Royce, the chairman of the House Foreign Affairs Committee, will not seek re-election… https://t.co/Ks0o05xBgZ",32
332,CNN,0.2263,Mon Jan 08 23:01:03 +0000 2018,0.759,0.101,0.139,"Fact-checking Michael Wolff: @CNNOpinion asked experts on free press and the presidency to weigh in on ""Fire and Fu… https://t.co/pRjNINHt1J",33
333,CNN,-0.5719,Mon Jan 08 22:56:02 +0000 2018,0.778,0.222,0.0,Rex Tillerson stands his ground in the face of Trump administration chaos https://t.co/qzeifFO9v0 https://t.co/hGucqUDtfo,34
334,CNN,0.3612,Mon Jan 08 22:47:11 +0000 2018,0.848,0.0,0.152,An Oprah campaign might (literally) look like this | Analysis by CNN's Brenna Williams https://t.co/Ke1NPDqEJJ https://t.co/2lundLwzLH,35
335,CNN,-0.1902,Mon Jan 08 22:40:25 +0000 2018,0.929,0.071,0.0,American voters are big fans of Oprah Winfrey -- but a poll last March found that most didn't want her to run for P… https://t.co/YZlDkM79eM,36
336,CNN,-0.1847,Mon Jan 08 22:32:26 +0000 2018,0.664,0.2,0.136,"""'If you make me happy, I don't care who else you make unhappy' is essentially the US foreign policy now."" - Michae… https://t.co/MTxRWCgA7s",37
337,CNN,0.5859,Mon Jan 08 22:30:46 +0000 2018,0.826,0.0,0.174,It's a complicated political question: How can the GOP give President Trump a win on the wall without alienating De… https://t.co/l517xeC4bQ,38
338,CNN,0.0,Mon Jan 08 22:21:52 +0000 2018,1.0,0.0,0.0,Oprah Winfrey's Golden Globes speech sends Weight Watchers stock soaring https://t.co/jxKSbqlIeM https://t.co/8uTgJhWU7L,39
339,CNN,0.0,Mon Jan 08 22:20:38 +0000 2018,1.0,0.0,0.0,"The Trump administration's decision to end a program that allowed about 250,000 Salvadorans to stay in the US could… https://t.co/V7K7ol43sK",40
340,CNN,0.0516,Mon Jan 08 22:16:20 +0000 2018,0.644,0.155,0.201,"The United States has the worst overall child mortality rate compared with those of 19 other wealthy nations, accor… https://t.co/CqdrL3NDSQ",41
341,CNN,0.0,Mon Jan 08 22:15:10 +0000 2018,1.0,0.0,0.0,"Meet Kathryn Smith, the first woman to become a full-time coach in the NFL.

#BossFiles with @PoppyHarlowCNN: 

Lis… https://t.co/DeAwBuIWZX",42
342,CNN,-0.8271,Mon Jan 08 22:03:32 +0000 2018,0.661,0.339,0.0,"""Fire and Fury"" author Michael Wolff says 100 percent of the people around the President believe he's incapable of… https://t.co/3hlV1S4Fl4",43
343,CNN,0.25,Mon Jan 08 22:00:52 +0000 2018,0.889,0.0,0.111,"The Trump administration will end protections for more than 200,000 Salvadorans, granted by the Bush administration… https://t.co/1VK579Z9YB",44
344,CNN,-0.296,Mon Jan 08 21:50:49 +0000 2018,0.891,0.109,0.0,"No, this is not a painting. It’s a NASA image of Jupiter’s swirling cloud systems, enhanced by two citizen scientis… https://t.co/noHxYkVubP",45
345,CNN,0.3612,Mon Jan 08 21:48:30 +0000 2018,0.872,0.0,0.128,RT @CNNPolitics: An Oprah campaign might (literally) look like this | GIF analysis by CNN's Brenna Williams https://t.co/lgzE55uWJM https:/…,46
346,CNN,0.0,Mon Jan 08 21:34:04 +0000 2018,1.0,0.0,0.0,"Ibuprofen taken in doses commonly used by athletes may be linked to male infertility, a new study finds… https://t.co/btQxlo1oMG",47
347,CNN,-0.0516,Mon Jan 08 21:33:06 +0000 2018,0.821,0.093,0.086,"RT @TheLeadCNN: .@jaketapper: It is difficult to ascertain just what the truth is behind the “Fire and Fury” book since frankly, we have tw…",48
348,CNN,0.0,Mon Jan 08 21:32:39 +0000 2018,1.0,0.0,0.0,"""Every time the President tweets, the White House goes into a spasm."" Michael Wolff, the author of a bombshell book… https://t.co/mym8M9TXNM",49
349,CNN,0.4019,Mon Jan 08 21:27:49 +0000 2018,0.876,0.0,0.124,Lawyers for President Trump are anticipating a request for him to talk to special counsel Robert Mueller and are di… https://t.co/H0GtSPBa4v,50
350,CNN,0.4019,Mon Jan 08 21:21:23 +0000 2018,0.876,0.0,0.124,Lawyers for President Trump are anticipating a request for him to talk to special counsel Robert Mueller and are di… https://t.co/31FUpEnFg5,51
351,CNN,0.0,Mon Jan 08 21:20:12 +0000 2018,1.0,0.0,0.0,"Facebook is shutting down M, an automated personal assistant once thought to be a text-based answer to services lik… https://t.co/IKo3o3oWpz",52
352,CNN,0.6124,Mon Jan 08 21:08:39 +0000 2018,0.773,0.0,0.227,"Apple has released new security updates for iPhones, iPads, and Macs to protect users from the Spectre flaw… https://t.co/4FBhnud18f",53
353,CNN,0.0,Mon Jan 08 21:06:13 +0000 2018,1.0,0.0,0.0,"Oprah would make an exceptional president, writes @sallykohn for @CNNOpinion https://t.co/Jr0RXSTf7a https://t.co/VHguceyOcp",54
354,CNN,0.0,Mon Jan 08 21:02:05 +0000 2018,1.0,0.0,0.0,"Michael Wolff, the author of a book that has driven a wedge between President Trump and Steve Bannon, defends ""Fire… https://t.co/8uzIV8GWXg",55
355,CNN,0.34,Mon Jan 08 20:53:11 +0000 2018,0.876,0.0,0.124,Visa and Aflac are boosting their 401(k) match in the wake of the GOP tax overhaul https://t.co/IYfE1SdJuA https://t.co/EF4avE0WbX,56
356,CNN,0.0,Mon Jan 08 20:46:11 +0000 2018,1.0,0.0,0.0,Pizza Hut is working on self-driving delivery trucks https://t.co/mtI2ynCP2I https://t.co/sZegOnd6Xq,57
357,CNN,0.0,Mon Jan 08 20:32:04 +0000 2018,1.0,0.0,0.0,"Rancher Cliven Bundy was released from custody Monday, according to his attorney https://t.co/7UQuRecyt1 https://t.co/H97rUymsVk",58
358,CNN,0.2023,Mon Jan 08 20:27:08 +0000 2018,0.899,0.0,0.101,Pope Francis once again tells breastfeeding moms it's fine to feed hungry babies in church https://t.co/tFIN9QfeKR https://t.co/9or9PSCDBe,59
359,CNN,-0.4215,Mon Jan 08 20:24:20 +0000 2018,0.81,0.138,0.052,"Michael Wolff: Steve Bannon's recent statement backing away from his criticism of Donald Trump Jr. is ""not true""… https://t.co/00QCBKJyx8",60
360,CNN,0.0,Mon Jan 08 20:20:18 +0000 2018,1.0,0.0,0.0,A record-breaking 22 women are now serving in the US Senate https://t.co/rk4tZEaqDm https://t.co/kIjVa9H0PJ,61
361,CNN,0.0,Mon Jan 08 20:10:03 +0000 2018,1.0,0.0,0.0,Here's what Oprah Winfrey said at the Golden Globes last night https://t.co/oJ7E60GG4j https://t.co/uLfVv6EqVR,62
362,CNN,0.0,Mon Jan 08 20:03:22 +0000 2018,1.0,0.0,0.0,A conservative watchdog group led by Steve Bannon tried to discredit Donald Trump in the early stages of the 2016 G… https://t.co/ogV8AHK2fV,63
363,CNN,0.3612,Mon Jan 08 20:00:20 +0000 2018,0.865,0.0,0.135,"H&amp;M apologizes for using a black child to model a sweatshirt with a ""coolest monkey in the jungle"" slogan… https://t.co/3LncKlJR4M",64
364,CNN,0.3612,Mon Jan 08 20:00:06 +0000 2018,0.857,0.0,0.143,"With the press of a button, LG Display's 65-inch screen rolls up like a yoga mat https://t.co/8iKXUOG0G0 https://t.co/YUPG0FinkM",65
365,CNN,-0.6597,Mon Jan 08 19:50:11 +0000 2018,0.804,0.196,0.0,"Just in: Mitt Romney was treated for prostate cancer over the summer. Source says his prognosis is ""good""… https://t.co/rQjpinr0Jj",66
366,CNN,0.0,Mon Jan 08 19:40:06 +0000 2018,1.0,0.0,0.0,The world's most punctual airports and airlines in 2018 revealed https://t.co/8BdoyelPs8 https://t.co/7KBcoYu2kb,67
367,CNN,-0.0516,Mon Jan 08 19:30:07 +0000 2018,0.946,0.054,0.0,"Vice President Mike Pence will leave late next week for a Middle East trip that will take him to Egypt, Jordan and… https://t.co/B01uWHpDcy",68
368,CNN,0.0,Mon Jan 08 19:20:09 +0000 2018,1.0,0.0,0.0,"This is where the jobs are, and where they're not https://t.co/6qcbwqeiS6 https://t.co/fxOf8dOwGF",69
369,CNN,0.0,Mon Jan 08 19:10:06 +0000 2018,1.0,0.0,0.0,“I wasn't about the naysayers. I wanted to work extra hard”: How Kathryn Smith defied the odds and became the first… https://t.co/hpFdpgUDvW,70
370,CNN,-0.6486,Mon Jan 08 19:00:10 +0000 2018,0.699,0.301,0.0,64 migrants believed dead after boat sinks in Mediterranean https://t.co/r0MpOLqXq6 https://t.co/zVdhV20jPY,71
371,CNN,0.0,Mon Jan 08 18:50:11 +0000 2018,1.0,0.0,0.0,6 times Oprah stoked or shot down 2020 speculation https://t.co/A0QTKeWeFZ https://t.co/ylR5k2sYrx,72
